NOC,Sport,a_max,alpha,beta
JPN,Artistic Swimming,1,0.218008577,0.05
JPN,Athletics,1.191152802,0.319975014,0.055774628
JPN,Badminton,1,0.218008577,0.05
JPN,Baseball,7.787189445,0.629191335,0.20228909
JPN,Basketball,1,0.05,0.05
JPN,Beach Volleyball,1,0.05,0.05
JPN,Boxing,1,0.218008577,0.05
JPN,Canoeing,1.04606917,0.375278664,0.05
JPN,Cycling,1.010824368,0.336495347,0.056884464
JPN,Cycling BMX Racing,1,0.218008577,0.05
JPN,Cycling Road,1,0.218008577,0.05
JPN,Cycling Track,10.98309508,0.05,0.457007293
JPN,Diving,1,0.356112632,0.05
JPN,Equestrian,1.017922647,0.365133426,0.05
JPN,Fencing,1.933652537,0.649465604,0.055055625
JPN,Football,1,0.05,0.05
JPN,Golf,1,1.275035634,0.05
JPN,Gymnastics,1.518852369,0.462414559,0.07251605
JPN,Handball,1,0.05,0.05
JPN,Hockey,1,0.05,0.05
JPN,Judo,5.829752234,0.810375511,0.181334923
JPN,Marathon Swimming,1,0.218008577,0.05
JPN,Modern Pentathlon,1,0.284900157,0.05
JPN,Rowing,1,0.095555904,0.05
JPN,Sailing,1.023001782,0.466484834,0.064629485
JPN,Shooting,1.331973781,0.377682931,0.051651493
JPN,Skateboarding,7.382922991,0.202039806,0.245960219
JPN,Softball,6.136242262,1.581803522,0.071227461
JPN,Surfing,10.98309508,0.05,0.457007293
JPN,Swimming,2.115085557,0.458967637,0.095187451
JPN,Synchronized Swimming,1.594956104,0.220478687,0.080410173
JPN,Table Tennis,1.681612504,0.433190106,0.06842489
JPN,Taekwondo,5.86155167,0.134004289,0.115694115
JPN,Tennis,1.058633489,0.443324824,0.05
JPN,Triathlon,1,0.261635676,0.05
JPN,Volleyball,1.018715574,0.055844442,0.059495491
JPN,Water Polo,1,0.05,0.05
JPN,Weightlifting,3.174896383,0.455572178,0.105804411
JPN,Wrestling,4.880460457,0.476818488,0.122735871
KAZ,Archery,1,0.288631713,0.05
KAZ,Athletics,1.495989416,0.31438165,0.059938221
KAZ,Boxing,3.367325037,0.574613638,0.107202816
KAZ,Canoeing,1,0.31222176,0.05
KAZ,Cycling,1.887152708,0.394907264,0.084154617
KAZ,Cycling Road,1,0.218008577,0.05
KAZ,Diving,1,0.218008577,0.05
KAZ,Fencing,1,0.218008577,0.05
KAZ,Gymnastics,1,0.218008577,0.05
KAZ,Judo,1.626134067,0.64409777,0.05
KAZ,Modern Pentathlon,1,0.268177262,0.05
KAZ,Rowing,1,0.218008577,0.05
KAZ,Shooting,1.00045787,0.455370177,0.055775154
KAZ,Swimming,1,0.208538503,0.05
KAZ,Synchronized Swimming,1,0.05,0.05
KAZ,Table Tennis,1,0.218008577,0.05
KAZ,Tennis,1,0.218008577,0.05
KAZ,Triathlon,1,0.218008577,0.05
KAZ,Water Polo,1,0.05,0.051010504
KAZ,Weightlifting,2.008970014,1.060264164,0.05
KAZ,Wrestling,3.565758014,0.696640056,0.1464274
KEN,Archery,1,0.218008577,0.05
KEN,Athletics,2.838306633,0.767430491,0.112013109
KEN,Boxing,1,0.661749514,0.05
KEN,Hockey,1,0.05,0.05
KEN,Shooting,1,0.280537131,0.05
KEN,Swimming,1,0.218008577,0.05
KEN,Volleyball,1,0.05,0.05
KGZ,Athletics,1,0.268867606,0.05
KGZ,Cycling,1,0.218008577,0.05
KGZ,Judo,1,0.218008577,0.05
KGZ,Shooting,1,0.218008577,0.05
KGZ,Swimming,1.415774772,0.205123137,0.066383857
KGZ,Weightlifting,1,0.218008577,0.05
KGZ,Wrestling,2.512423306,0.729697122,0.057694998
KOR,Archery,6.434084344,0.700503111,0.109209284
KOR,Athletics,1.252854023,0.254227335,0.057611256
KOR,Badminton,2.074479443,1.114711848,0.095380063
KOR,Baseball,1,1.957479663,0.05
KOR,Basketball,1,0.05,0.06586057
KOR,Boxing,1.953635733,0.291804106,0.050020402
KOR,Canoeing,1,0.218008577,0.05
KOR,Cycling,1,0.202549319,0.05
KOR,Diving,1,0.218008577,0.05
KOR,Equestrian,1,0.170006126,0.05
KOR,Fencing,2.624401156,0.463588979,0.111617748
KOR,Football,1,0.05,0.05
KOR,Golf,1,0.218008577,0.05
KOR,Gymnastics,1.3530436,0.275640282,0.061375992
KOR,Handball,1,0.053034313,0.058740739
KOR,Hockey,1,0.05,0.061913804
KOR,Judo,3.460136968,0.980793057,0.117138667
KOR,Modern Pentathlon,2.175007314,0.197007505,0.08819367
KOR,Rowing,1,0.218008577,0.05
KOR,Sailing,1,0.351997716,0.05
KOR,Shooting,2.626786273,0.331746889,0.11858274
KOR,Swimming,1.464975836,0.393220844,0.064063887
KOR,Synchronized Swimming,1,0.05,0.05
KOR,Table Tennis,3.660058758,0.629030646,0.137998593
KOR,Taekwondo,9.088835887,0.601275605,0.136279685
KOR,Tennis,1,0.232539728,0.05
KOR,Volleyball,1,0.05,0.05
KOR,Weightlifting,3.439592277,0.458243619,0.121405741
KOR,Wrestling,3.505578774,0.560236991,0.111778415
KOS,Judo,3.566077803,0.945869273,0.169572879
KSA,Athletics,1.012267617,0.339926176,0.057802392
KSA,Equestrian,1.008215687,0.769903856,0.05
KSA,Shooting,1,0.407216357,0.05
KSA,Swimming,1,0.218008577,0.05
KUW,Athletics,1,0.255760748,0.05
KUW,Diving,1,0.218008577,0.05
KUW,Fencing,1,0.146385778,0.05
KUW,Football,1,0.05,0.05
KUW,Handball,1,0.05,0.05
KUW,Judo,1,0.309159667,0.05
KUW,Shooting,1.524371447,0.722622054,0.05
KUW,Swimming,1,0.407216357,0.05
KUW,Table Tennis,1,0.218008577,0.05
KUW,Weightlifting,1,0.218008577,0.05
LAO,Athletics,1,0.218008577,0.05
LAO,Swimming,1,0.218008577,0.05
LAT,Athletics,2.007084561,0.228194466,0.088478372
LAT,Beach Volleyball,3.935036688,0.61091905,0.146185865
LAT,Canoeing,8.01433332,0.135734206,0.05
LAT,Cycling,3.469781065,0.462499994,0.10049895
LAT,Cycling Road,1,0.218008577,0.05
LAT,Equestrian,1,0.218008577,0.05
LAT,Gymnastics,2.463508004,0.194007352,0.118327359
LAT,Judo,5.77175709,0.134004289,0.162271436
LAT,Modern Pentathlon,1,0.678596103,0.084289269
LAT,Sailing,1,0.218008577,0.05
LAT,Shooting,4.383290408,0.176006433,0.076507763
LAT,Swimming,1,0.228180383,0.05
LAT,Tennis,1,0.218008577,0.05
LAT,Weightlifting,1,0.79240849,0.060141893
LAT,Wrestling,1,0.218008577,0.05
LBA,Athletics,1,0.268867606,0.05
LBN,Shooting,1,0.218008577,0.05
LBR,Athletics,1,0.220729855,0.05
LCA,Athletics,1,0.374786487,0.05
LCA,Swimming,1,0.218008577,0.05
LES,Athletics,1,0.24309292,0.05
LIB,Athletics,1,0.251914596,0.05
LIB,Boxing,1,0.218008577,0.05
LIB,Cycling,1,0.218008577,0.05
LIB,Fencing,1,0.187348497,0.05
LIB,Judo,1,0.218008577,0.05
LIB,Shooting,1,0.218008577,0.05
LIB,Swimming,1,0.218008577,0.05
LIB,Weightlifting,6.58706012,0.134004289,0.142236587
LIB,Wrestling,1,0.218008577,0.05
LIE,Athletics,1,0.263092858,0.05
LIE,Cycling,1,0.218008577,0.05
LIE,Judo,1,0.218008577,0.05
LIE,Shooting,1,0.319726634,0.05
LIE,Swimming,1,0.218008577,0.05
LIE,Tennis,1,0.218008577,0.05
LTU,Athletics,1.586197644,0.520407536,0.070177515
LTU,Badminton,1,0.218008577,0.05
LTU,Basketball,1,0.05,0.056872362
LTU,Boxing,1,0.218008577,0.05
LTU,Canoeing,1,0.285820615,0.05
LTU,Cycling,2.130613943,0.364394361,0.082696348
LTU,Cycling Road,1,0.218008577,0.05
LTU,Cycling Track,1,0.218008577,0.05
LTU,Gymnastics,1,0.218008577,0.05
LTU,Judo,1,0.218008577,0.05
LTU,Modern Pentathlon,3.102622715,1.30337914,0.143918304
LTU,Rowing,1,1.189827277,0.05
LTU,Sailing,4.415448887,0.162005718,0.163445527
LTU,Shooting,11.54140715,0.05,0.4598554
LTU,Swimming,1.465661638,0.213592509,0.071740523
LTU,Table Tennis,1,0.42984634,0.05
LTU,Weightlifting,1,0.319726634,0.05
LTU,Wrestling,1,0.661163011,0.05
LUX,Archery,1,0.318345947,0.05
LUX,Athletics,2.463508004,0.248066717,0.118327359
LUX,Cycling,1,0.270968018,0.05
LUX,Cycling Road,1,0.218008577,0.05
LUX,Equestrian,1,0.218008577,0.05
LUX,Fencing,1,0.177137723,0.05
LUX,Gymnastics,1,0.337166305,0.05
LUX,Judo,1,0.218008577,0.05
LUX,Shooting,1,0.218008577,0.05
LUX,Swimming,1,0.236502769,0.05
LUX,Table Tennis,1,0.313515041,0.05
LUX,Tennis,1,0.268867606,0.05
LUX,Triathlon,1,0.218008577,0.05
LUX,Wrestling,1,0.218008577,0.05
MAD,Athletics,1,0.222437019,0.05
MAD,Boxing,1,0.218008577,0.05
MAD,Judo,1,0.218008577,0.05
MAD,Swimming,1,0.251914596,0.05
MAD,Tennis,1,0.288621165,0.05
MAL,Swimming,1,0.218008577,0.05
MAR,Athletics,1.78921749,0.477314663,0.079111111
MAR,Boxing,1,0.410195315,0.05
MAR,Cycling,1,0.218008577,0.05
MAR,Equestrian,1,0.218008577,0.05
MAR,Fencing,1,0.218008577,0.05
MAR,Football,1,0.05,0.05
MAR,Judo,1,0.234961587,0.05
MAR,Surfing,1,0.218008577,0.05
MAR,Swimming,1,0.218008577,0.05
MAR,Taekwondo,1,0.218008577,0.05
MAR,Tennis,1,0.409497037,0.05
MAR,Wrestling,1,0.294515976,0.05
MAS,Archery,1,0.218008577,0.05
MAS,Athletics,1,0.221229262,0.05
MAS,Badminton,1.905579881,1.000331113,0.082700508
MAS,Cycling,1.09213834,0.503486448,0.05
MAS,Cycling Track,3.49577377,0.176006433,0.151751823
MAS,Diving,1,0.627503803,0.054771198
MAS,Golf,1,0.218008577,0.05
MAS,Hockey,1,0.05,0.05
MAS,Sailing,1,0.268867606,0.05
MAS,Shooting,1,0.218008577,0.05
MAS,Swimming,1,0.208538503,0.05
MAS,Weightlifting,1,0.218008577,0.05
MAW,Athletics,1,0.278574195,0.05
MAW,Boxing,1,0.218008577,0.05
MAW,Cycling,1,0.218008577,0.05
MAW,Swimming,1,0.218008577,0.05
MDA,Archery,1,0.218008577,0.05
MDA,Athletics,1,0.288598912,0.05
MDA,Boxing,5.77175709,0.209257316,0.162271436
MDA,Canoeing,8.484523696,0.165014593,0.148593158
MDA,Cycling,1,0.368514632,0.05
MDA,Judo,1,2.33206269,0.05
MDA,Shooting,1.061338085,0.878866638,0.089011961
MDA,Swimming,1,0.252115061,0.05
MDA,Taekwondo,1,0.368514632,0.05
MDA,Weightlifting,1,0.243438091,0.05
MDA,Wrestling,1,0.956207358,0.05
MDV,Athletics,1,0.218008577,0.05
MDV,Badminton,1,0.218008577,0.05
MDV,Swimming,1,0.218008577,0.05
MEX,Archery,1.504424882,0.682442893,0.072241329
MEX,Athletics,1.69751408,0.381005228,0.076452524
MEX,Basketball,1,0.05,0.05
MEX,Beach Volleyball,1,0.05,0.05
MEX,Boxing,1,0.218008577,0.05
MEX,Canoeing,1,0.328655821,0.05
MEX,Cycling,1.693589774,0.412633589,0.066038777
MEX,Cycling Track,1,0.218008577,0.05
MEX,Diving,1.901882479,0.669345367,0.087879447
MEX,Equestrian,1.074279754,0.307127078,0.051683416
MEX,Fencing,1.000046804,0.429705946,0.05
MEX,Football,1.011944736,0.094326949,0.063064626
MEX,Golf,1,0.218008577,0.05
MEX,Gymnastics,1,0.246948721,0.05
MEX,Hockey,1,0.05,0.05
MEX,Judo,1,0.699638376,0.05
MEX,Modern Pentathlon,1,0.255509988,0.05
MEX,Rowing,1,0.106002859,0.05
MEX,Sailing,1.003194989,0.298610438,0.05
MEX,Shooting,1.0589748,0.288754348,0.05
MEX,Swimming,1.332959568,0.173047396,0.063285439
MEX,Synchronized Swimming,1,0.117203431,0.05
MEX,Table Tennis,1,0.319726634,0.05
MEX,Taekwondo,8.59175939,0.106002859,0.154396168
MEX,Tennis,1,0.218008577,0.05
MEX,Triathlon,1,0.218008577,0.05
MEX,Water Polo,1,0.05,0.05
MEX,Weightlifting,1,0.218008577,0.05
MEX,Wrestling,1,0.267056565,0.05
MGL,Archery,1,0.218008577,0.05
MGL,Athletics,1,0.300934414,0.05
MGL,Boxing,2.247886885,0.461264269,0.100875912
MGL,Cycling,1,0.218008577,0.05
MGL,Gymnastics,1,0.218008577,0.05
MGL,Judo,2.722620603,0.432151391,0.095038301
MGL,Shooting,1,0.341167526,0.050400721
MGL,Swimming,1,0.368514632,0.05
MGL,Wrestling,1.818600215,0.503212169,0.076911914
MHL,Athletics,1,0.218008577,0.05
MHL,Swimming,1,0.218008577,0.05
MKD,Athletics,1,0.218008577,0.05
MKD,Canoeing,1,0.407216357,0.05
MKD,Shooting,1,0.218008577,0.05
MKD,Swimming,1,0.218008577,0.05
MKD,Wrestling,10.40005851,0.05,0.355549362
MLI,Athletics,1,0.301063352,0.05
MLI,Swimming,1,0.268867606,0.05
MLI,Taekwondo,1,0.218008577,0.05
MLT,Archery,1,0.319726634,0.05
MLT,Athletics,1,0.218008577,0.05
MLT,Cycling,1,0.368514632,0.05
MLT,Judo,1,0.218008577,0.05
MLT,Sailing,1,0.218008577,0.05
MLT,Shooting,1,0.265310522,0.05
MLT,Swimming,1,0.218008577,0.05
MNE,Athletics,1,0.218008577,0.05
MNE,Handball,1,0.05,0.113938476
MNE,Judo,1,0.319726634,0.05
MNE,Sailing,1,0.218008577,0.05
MNE,Shooting,1,0.218008577,0.05
MNE,Swimming,1,0.218008577,0.05
MNE,Water Polo,1,0.05,0.061941285
MON,Archery,1,0.218008577,0.05
MON,Athletics,1,0.218008577,0.05
MON,Fencing,1,0.218008577,0.05
MON,Judo,1,0.251914596,0.05
MON,Rowing,1,0.218008577,0.05
MON,Sailing,1,0.592123625,0.05
MON,Shooting,1,0.341636626,0.05
MON,Swimming,1,0.218008577,0.05
MON,Table Tennis,1,0.218008577,0.05
MOZ,Athletics,1.007698792,0.99363202,0.076761443
MOZ,Boxing,1,0.368514632,0.05
MOZ,Swimming,1,0.218008577,0.05
MRI,Archery,1,0.218008577,0.05
MRI,Athletics,1,0.268867606,0.05
MRI,Badminton,1,0.218008577,0.05
MRI,Boxing,1,0.218008577,0.05
MRI,Cycling,1,0.218008577,0.05
MRI,Judo,1,0.218008577,0.05
MRI,Swimming,1,0.218008577,0.05
MRI,Triathlon,1,0.218008577,0.05
MTN,Athletics,1,0.218008577,0.05
MYA,Archery,1,0.218008577,0.05
MYA,Athletics,1,0.238352188,0.05
MYA,Badminton,1,0.218008577,0.05
MYA,Boxing,1,0.319726634,0.05
MYA,Rowing,1,0.218008577,0.05
MYA,Sailing,1,0.218008577,0.05
MYA,Swimming,1,0.218008577,0.05
MYA,Weightlifting,1,0.218008577,0.05
NAM,Athletics,4.180928771,0.621272902,0.092954389
NAM,Cycling,1,0.268867606,0.05
NAM,Cycling Mountain Bike,1,0.218008577,0.05
NAM,Cycling Road,1,0.218008577,0.05
NAM,Shooting,1,0.285820615,0.05
NAM,Swimming,1,0.251914596,0.05
NCA,Athletics,1,0.218008577,0.05
NCA,Judo,1,0.218008577,0.05
NCA,Rowing,1,0.218008577,0.05
NCA,Shooting,1,0.42984634,0.05
NCA,Swimming,1,0.218008577,0.05
NCA,Weightlifting,1,0.368514632,0.05
NED,Archery,2.615262799,0.2320445,0.109379721
NED,Athletics,2.1203973,0.207428247,0.078263292
NED,Badminton,1.431724277,0.266764151,0.05
NED,Baseball,1,0.265509686,0.05
NED,Beach Volleyball,1,0.05,0.05
NED,Boxing,1,0.588124745,0.05
NED,Canoeing,1.018401426,0.65897777,0.061703588
NED,Cycling,2.581596218,0.440784728,0.091050739
NED,Cycling BMX Racing,4.133352837,0.162005718,0.151849787
NED,Cycling Mountain Bike,1,0.218008577,0.05
NED,Cycling Road,1,1.118198915,0.05
NED,Cycling Track,4.660795086,0.500956591,0.117834549
NED,Diving,1,0.251914596,0.05
NED,Equestrian,3.198418835,0.578137599,0.108301787
NED,Fencing,1,0.319726634,0.05
NED,Golf,1,0.218008577,0.05
NED,Gymnastics,1.077430624,0.277454402,0.054603016
NED,Hockey,1,0.05439944,0.058803388
NED,Judo,2.634410281,0.567598885,0.090665746
NED,Marathon Swimming,1,1.167627019,0.05
NED,Rowing,1.924024835,0.474214692,0.083865114
NED,Sailing,2.232162778,0.47064175,0.078288104
NED,Shooting,1.065350584,0.486300711,0.069028008
NED,Skateboarding,1,0.218008577,0.05
NED,Swimming,2.295454036,0.386462413,0.098824742
NED,Synchronized Swimming,1,0.05,0.05
NED,Table Tennis,1,0.170332166,0.05
NED,Tennis,1,0.218008577,0.05
NED,Triathlon,1,0.218008577,0.05
NED,Volleyball,1.016294217,0.089314117,0.067491785
NED,Water Polo,1,0.075242551,0.053015201
NEP,Athletics,1,0.387865494,0.05
NEP,Boxing,1,0.218008577,0.05
NEP,Swimming,1,0.218008577,0.05
NGR,Athletics,1.760833171,0.222556614,0.08090595
NGR,Basketball,1,0.05,0.05
NGR,Boxing,1,0.218008577,0.05
NGR,Canoeing,1,0.218008577,0.05
NGR,Football,1,0.05,0.061921771
NGR,Judo,1,0.218008577,0.05
NGR,Swimming,1,0.368514632,0.05
NGR,Table Tennis,1,0.203769989,0.05
NGR,Taekwondo,1,0.523839199,0.065903993
NGR,Weightlifting,1,0.251914596,0.05
NGR,Wrestling,2.66384918,0.190007148,0.117834549
NIG,Athletics,1,0.319726634,0.05
NIG,Boxing,1,2.33206269,0.05
NIG,Judo,1,0.218008577,0.05
NOR,Archery,1,0.325842163,0.05
NOR,Athletics,2.649243319,0.431055519,0.098718099
NOR,Beach Volleyball,1,0.05,0.05
NOR,Boxing,1,0.218008577,0.05
NOR,Canoeing,3.87452586,0.589206609,0.079782496
NOR,Cycling,1.000987759,0.527126962,0.057762927
NOR,Equestrian,1,0.218008577,0.05
NOR,Fencing,1,0.171630802,0.05
NOR,Football,1,0.05,0.060458162
NOR,Golf,1,0.218008577,0.05
NOR,Gymnastics,1,0.20508484,0.05
NOR,Handball,1,0.055572974,0.056366283
NOR,Rowing,3.361942347,1.033121415,0.092630812
NOR,Sailing,2.842407381,0.543379204,0.119321902
NOR,Shooting,1.761197198,0.301720805,0.083112606
NOR,Swimming,1.671432751,0.424187477,0.071824954
NOR,Tennis,1,0.319726634,0.05
NOR,Triathlon,6.122278015,0.134004289,0.289145758
NOR,Weightlifting,6.122278015,0.209257316,0.289145758
NOR,Wrestling,1,0.671299831,0.077497756
NRU,Weightlifting,1,0.344120633,0.05
NZL,Archery,1,0.218008577,0.05
NZL,Athletics,1.81207357,0.624231272,0.081314842
NZL,Badminton,1,0.218008577,0.05
NZL,Basketball,1,0.05,0.05
NZL,Boxing,1,0.293261605,0.05
NZL,Canoeing,6.809446208,0.825144708,0.216989216
NZL,Cycling,1.00398298,0.4925276,0.053001825
NZL,Cycling Track,1.00658506,1.561031844,0.05
NZL,Equestrian,3.032447482,0.398754423,0.079583684
NZL,Fencing,1,0.218008577,0.05
NZL,Football,1,0.05,0.05
NZL,Golf,4.047299006,1.014785872,0.05
NZL,Gymnastics,5.700029255,0.134004289,0.202774681
NZL,Hockey,1,0.051726027,0.05
NZL,Judo,1,0.255635091,0.05
NZL,Rowing,2.143153904,0.526845982,0.073382138
NZL,Sailing,5.514070397,0.534873567,0.127836743
NZL,Shooting,2.192939273,0.277013829,0.078067859
NZL,Surfing,1,0.218008577,0.05
NZL,Swimming,1.404227266,0.334613438,0.06484493
NZL,Table Tennis,1,0.185146198,0.05
NZL,Taekwondo,1,0.218008577,0.05
NZL,Tennis,1,0.218008577,0.05
NZL,Triathlon,2.202333084,0.67829912,0.065621641
NZL,Weightlifting,1,0.251914596,0.05
NZL,Wrestling,1,0.218008577,0.05
OMA,Athletics,1,0.208538503,0.05
OMA,Shooting,1,0.397990607,0.05
OMA,Swimming,1,0.218008577,0.05
PAK,Athletics,1.000987759,0.348551235,0.05
PAK,Boxing,1,0.218008577,0.05
PAK,Cycling,1,0.218008577,0.05
PAK,Hockey,1,0.067535712,0.056177327
PAK,Sailing,1,0.218008577,0.05
PAK,Shooting,1,0.270968018,0.05
PAK,Swimming,1,0.218008577,0.05
PAK,Weightlifting,1,0.218008577,0.05
PAK,Wrestling,1,0.238352188,0.05
PAN,Athletics,1.376091601,0.485244575,0.072357505
PAN,Swimming,1,0.251914596,0.05
PAN,Weightlifting,1,0.218008577,0.05
PAN,Wrestling,1,0.218008577,0.05
PAR,Athletics,1,0.306494119,0.05
PAR,Football,1,0.05,0.05
PAR,Golf,1,0.218008577,0.05
PAR,Judo,1,0.218008577,0.05
PAR,Rowing,1,0.218008577,0.05
PAR,Swimming,1,0.218008577,0.05
PAR,Table Tennis,1,0.319726634,0.05
PAR,Tennis,1,0.218008577,0.05
PER,Athletics,1,0.239509442,0.05
PER,Badminton,1,0.218008577,0.05
PER,Fencing,1,0.218008577,0.05
PER,Judo,1,0.218008577,0.05
PER,Sailing,1,0.319726634,0.05
PER,Shooting,1.001238645,0.51637056,0.057619837
PER,Surfing,1,0.218008577,0.05
PER,Swimming,1,0.243438091,0.05
PER,Table Tennis,1,0.134004289,0.05
PER,Taekwondo,1,0.218008577,0.05
PER,Volleyball,1,0.05,0.05
PER,Weightlifting,1,0.218008577,0.05
PER,Wrestling,1,0.368514632,0.05
PHI,Archery,1,0.218008577,0.05
PHI,Athletics,1,0.259068463,0.05
PHI,Basketball,1,0.05,0.05
PHI,Boxing,1,0.218008577,0.05
PHI,Cycling,1,0.218008577,0.05
PHI,Diving,1,0.368514632,0.05
PHI,Equestrian,1,0.218008577,0.05
PHI,Golf,1,0.218008577,0.05
PHI,Gymnastics,1.005644337,1.097851822,0.05
PHI,Judo,1,0.218008577,0.05
PHI,Sailing,1,0.371765197,0.05
PHI,Shooting,1,0.230723334,0.05
PHI,Swimming,1,0.238928264,0.05
PHI,Taekwondo,1,0.218008577,0.05
PHI,Weightlifting,1,0.218008577,0.05
PHI,Wrestling,1,0.218008577,0.05
PLW,Athletics,1,0.293261605,0.05
PLW,Wrestling,1,0.368514632,0.05
PNG,Athletics,1,0.247348776,0.05
PNG,Boxing,1,0.218008577,0.05
PNG,Judo,1,0.218008577,0.05
PNG,Shooting,1,0.368514632,0.05
PNG,Swimming,1,0.312612467,0.05
PNG,Taekwondo,1,0.218008577,0.05
PNG,Weightlifting,1,0.268867606,0.05
POL,Archery,2.674528608,0.307173997,0.092299769
POL,Athletics,2.11627638,0.47288169,0.09008574
POL,Badminton,1,0.305233335,0.05
POL,Basketball,1,0.05,0.05
POL,Beach Volleyball,1,0.05,0.05
POL,Boxing,6.388704777,0.25867668,0.12429585
POL,Canoeing,2.318483281,0.546535687,0.087409605
POL,Cycling,2.21408498,0.317647865,0.08518096
POL,Cycling Road,1,0.218008577,0.05
POL,Cycling Track,1,0.555579954,0.05
POL,Diving,1,0.278210999,0.05
POL,Equestrian,1.032375503,0.418493227,0.05
POL,Fencing,1.786243534,0.448343161,0.072747797
POL,Football,1,0.05,0.05
POL,Golf,1,0.218008577,0.05
POL,Gymnastics,1.085298628,0.288959885,0.051408192
POL,Handball,1,0.05,0.050828168
POL,Hockey,1,0.05,0.05
POL,Judo,1.289597925,0.471335597,0.061178752
POL,Modern Pentathlon,1.20706975,1.129692842,0.062038656
POL,Rowing,2.438603498,0.275190453,0.106308158
POL,Sailing,1.641892775,0.437223308,0.058570709
POL,Shooting,2.04738681,0.457306894,0.085803481
POL,Swimming,1.40764933,0.330909543,0.074023606
POL,Table Tennis,1,0.151015818,0.05
POL,Tennis,1,0.507832584,0.05
POL,Triathlon,1,0.218008577,0.05
POL,Volleyball,1.023492678,0.051954698,0.056342963
POL,Weightlifting,2.967486576,0.738036158,0.115719035
POL,Wrestling,2.771670851,0.899866814,0.077855007
POR,Archery,1,0.288621165,0.05
POR,Athletics,1.540362278,0.346084241,0.06021524
POR,Badminton,1,0.251914596,0.05
POR,Beach Volleyball,1,0.05,0.05
POR,Canoeing,2.615262799,0.215436662,0.109379721
POR,Cycling,1,0.251454367,0.05
POR,Cycling Mountain Bike,1,0.218008577,0.05
POR,Cycling Road,1,0.218008577,0.05
POR,Cycling Track,1,0.218008577,0.05
POR,Equestrian,1,0.269053124,0.05
POR,Fencing,1,0.268177262,0.05
POR,Football,1,0.05,0.05
POR,Gymnastics,1,0.298175554,0.05
POR,Judo,2.342865501,0.521296666,0.093649909
POR,Marathon Swimming,1,0.218008577,0.05
POR,Modern Pentathlon,1,0.407216357,0.05
POR,Rowing,1,0.05,0.05
POR,Sailing,1.931176687,0.408999167,0.065372765
POR,Shooting,1.002875491,0.58307388,0.05
POR,Skateboarding,1,0.218008577,0.05
POR,Surfing,1,0.218008577,0.05
POR,Swimming,1,0.24385295,0.05
POR,Table Tennis,1,0.197025109,0.05
POR,Tennis,1,0.268867606,0.05
POR,Triathlon,1,0.89315133,0.05
POR,Weightlifting,1,0.218008577,0.05
POR,Wrestling,1,0.319726634,0.05
PRK,Archery,1,0.218008577,0.05
PRK,Athletics,1,0.238352188,0.05
PRK,Boxing,13.09938645,0.05,0.111559986
PRK,Diving,1,0.247070879,0.05
PRK,Gymnastics,2.395815124,0.36419421,0.090337518
PRK,Judo,5.99154754,0.60881351,0.253503647
PRK,Shooting,1.86351283,0.297427164,0.072586456
PRK,Table Tennis,1,0.318832896,0.05
PRK,Weightlifting,5.80018827,0.281567741,0.12286243
PRK,Wrestling,2.471769356,1.190559814,0.061927995
PUR,Athletics,1.587971199,0.26912788,0.058170977
PUR,Basketball,1,0.05,0.05
PUR,Boxing,1,0.218008577,0.05
PUR,Diving,1,0.218008577,0.05
PUR,Fencing,1,0.368514632,0.05
PUR,Gymnastics,1,0.218008577,0.05
PUR,Judo,1,0.25707333,0.05
PUR,Rowing,1,0.218008577,0.05
PUR,Sailing,1,0.268718999,0.05
PUR,Shooting,1,0.253402794,0.05
PUR,Swimming,1,0.21956457,0.05
PUR,Table Tennis,1,0.218008577,0.05
PUR,Triathlon,1,0.218008577,0.05
PUR,Weightlifting,1,0.265310522,0.05
PUR,Wrestling,1,0.218008577,0.05
QAT,Athletics,1.587971199,0.295609993,0.058170977
QAT,Handball,1,0.05,0.05
QAT,Shooting,1.507364664,0.546423661,0.05
QAT,Table Tennis,1,0.218008577,0.05
QAT,Weightlifting,10.40005851,0.05,0.355549362
ROU,Archery,1,0.218008577,0.05
ROU,Athletics,2.359332944,0.635695967,0.093164752
ROU,Boxing,3.345782151,0.860920823,0.136792852
ROU,Canoeing,3.220232226,0.674346192,0.094479809
ROU,Cycling,1,0.278210999,0.05
ROU,Diving,1,0.268867606,0.05
ROU,Fencing,1.88523564,0.522472765,0.075662524
ROU,Gymnastics,1.741694721,0.314188298,0.070240933
ROU,Handball,1,0.05,0.051373551
ROU,Judo,1.817666219,0.703541887,0.085766453
ROU,Modern Pentathlon,1,0.368514632,0.05
ROU,Rowing,2.810770464,0.399854095,0.104911786
ROU,Shooting,3.100230634,0.576118776,0.144646999
ROU,Swimming,1.776265806,0.488200555,0.086032562
ROU,Table Tennis,1.001597495,0.211572622,0.05
ROU,Tennis,1,0.591945683,0.05
ROU,Triathlon,1,0.218008577,0.05
ROU,Volleyball,1,0.05,0.05
ROU,Water Polo,1,0.05,0.05
ROU,Weightlifting,1.053747365,1.263432512,0.053975998
ROU,Wrestling,3.237180215,0.581069765,0.104285401
RSA,Archery,1,0.268867606,0.05
RSA,Athletics,2.099010823,0.312423849,0.090214997
RSA,Badminton,1,0.302083281,0.05
RSA,Boxing,5.700029255,0.719201947,0.202774681
RSA,Canoeing,3.350014628,0.176006433,0.126387341
